"days","eth"
"208","1576.749512"
"209","1537.405151"
"210","1549.297485"
"211","1599.476685"
"212","1445.383423"
"213","1441.806763"
"214","1636.232666"
"215","1725.46814"
"216","1727.406982"
"217","1695.969482"
"218","1681.517334"
"219","1635.195801"
"220","1632.945435"
"221","1618.874512"
"222","1608.205811"
"223","1732.254639"
"224","1691.658081"
"225","1699.35083"
"226","1775.516113"
"227","1703.025024"
"228","1851.742676"
"229","1881.224121"
"230","1957.24646"
"231","1981.336548"
"232","1936.802002"
"233","1904.228149"
"234","1878.139404"
"235","1832.999634"
"236","1847.007813"
"237","1612.987305"
"238","1577.003784"
"239","1619.31897"
"240","1622.505859"
"241","1662.769897"
"242","1657.059204"
"243","1696.457031"
"244","1507.782837"
"245","1491.39502"
"246","1430.547363"
"247","1553.037354"
"248","1523.838867"
"249","1553.684937"
"250","1586.176758"
"251","1577.220459"
"252","1556.872681"
"253","1577.641602"
"254","1617.183228"
"255","1561.748535"
"256","1629.906372"
"257","1635.347656"
"258","1719.085449"
"259","1776.203735"
"260","1761.800049"
"261","1713.765259"
"262","1580.787964"
"263","1634.755005"
"264","1471.693481"
"265","1432.447754"
"266","1469.741699"
"267","1335.329102"
"268","1377.541382"
"269","1324.388184"
"270","1252.607788"
"271","1327.680176"
"272","1328.259521"
"273","1317.993286"
"274","1294.216797"
"275","1335.32019"
"276","1330.127686"
"277","1337.410889"
"278","1335.652344"
"279","1327.978638"
"280","1311.644409"
"281","1276.093506"
"282","1323.439209"
"283","1362.126587"
"284","1352.837158"
"285","1351.709473"
"286","1332.516968"
"287","1315.500488"
"288","1322.604248"
"289","1291.337646"
"290","1279.575684"
"291","1294.906372"
"292","1288.123901"
"293","1297.422119"
"294","1274.871704"
"295","1306.296631"
"296","1331.713623"
"297","1310.447021"
"298","1285.744263"
"299","1283.200928"
"300","1299.946411"
"301","1314.299194"
"302","1363.447021"
"303","1344.998535"
"304","1461.665405"
"305","1566.56665"
"306","1514.374878"
"307","1555.477905"
"308","1619.698486"
"309","1590.783325"
"310","1572.714478"
"311","1579.70459"
"312","1519.711792"
"313","1531.541748"
"314","1645.093384"
"315","1627.968018"
"316","1572.234741"
"317","1568.591309"
"318","1332.835571"
"319","1100.1698"
"320","1299.4646"
"321","1287.221069"
"322","1255.268311"
"323","1221.819214"
"324","1241.604248"
"325","1251.736206"
"326","1215.602539"
"327","1200.808594"
"328","1212.300293"
"329","1218.426758"
"330","1142.466675"
"331","1108.353027"
"332","1135.173462"
"333","1183.199585"
"334","1203.983154"
"335","1198.925903"
"336","1205.897949"
"337","1195.126953"
"338","1170.086182"
"339","1216.901245"
"340","1295.688599"
"341","1276.273926"
"342","1294.303345"
"343","1243.334839"
"344","1280.256592"
"345","1259.676758"
"346","1271.653809"
"347","1232.4375"
"348","1281.116333"
"349","1264.28479"
"350","1266.384155"
"351","1263.86853"
"352","1274.619019"
"353","1320.549194"
"354","1309.328735"
"355","1266.353882"
"356","1168.259399"
"357","1188.149536"
"358","1184.71521"
"359","1167.609863"
"360","1217.703613"
"361","1213.599976"
"362","1218.182129"
"363","1220.159424"
"364","1221.14856"
"365","1218.962036"
"366","1217.662354"
